text
 
"November 2 1, 2023  "
Board of Governors of the Federal Reserve System     
20th Street and Constitution Avenue NW  
"Washington, D.C. 20551  "
 
Federal Deposit Insurance Corporation  
550 17th Street NW  
"Washington, D.C. 20429  "
 
Office of the Comptroller of the Currency  
"400 7th Street, SW, Suite 3E -218 "
"Washington, D.C. 20219  "
 
Re Proposal: Regulatory Capital Rule: Amendments Applicable to Large Banking Organizations 
and to Banking Organizations with Significant Trading Activity  
[R-1813] / Docket ID OCC -2023 -0008 / RIN 3064 -AF29  
 
"We are America’s small businesses. We are builder s, manufacturers, restaurant owners, and more. We "
"run coffee shops, cleaners, corner stores  and child  care centers . We are the diverse entrepreneurs  of "
"10,000 Small Businesses Voices , and we never stop working to create jobs and strengthen our local "
"econom ies. On behalf of our community of more than 14,000 small businesses in all 50 states, Puerto "
"Rico and the District of Columbia, we respectfully submit this letter to express our serious concerns about "
your proposal to require U .S. banks to increase the capital they must hold.  
 
"We rely on America’s banks to operate and grow our businesses , support our employees , and strengthen "
our communities . We are already struggl ing to access capital  – according to an October  2023 survey of 
"our community, 7 8% of us are concerned about our ability to access capital, a sharp increase from April "
2022 when 77% of small business owners were c onfident about credit . And we worry these new 
proposals will make getting access to capital even harder . Only 29% of small business owners say our 
"business es can currently afford to take out a loan given current interest rates, and 85% of  us are "
concerned that tightening capital will impact  growth.1 Even those of us who rely on smaller  and 
community  banks will almost certainly experience  a further  tightening of credit conditions .  
 
This is because the proposed cumulative  capital requirements  for lending will make it more expensive for 
"banks to loan to small businesses, and those added costs will  no doubt  be passed on  to us. Banks "
"already treat small businesses as risky borrowers , and w e are concerned that the new calculations in this "
proposal will make borrowing costs unaffordable and capital inacce ssible.  
 
"The timing of this proposal couldn’t be worse. In fact , the Federal Reserve acknowledged recently that the "
share of households reporting  that it is harder to obtain credit today than one year ago hit a new high in 
"August2. According to our September 2023 survey, 84% of small businesses are concerned this proposal "
will negatively impact their ability to access capital in an already difficult market.3 
 
Entrepreneurial risk-taking is something we should always value and protect here in America.  We are 
asking the Federal Reserve to allow us to remain competitive and forward -leaning . We ask you to 
consider the consequences this rule might have on our ability to access capital  and grow our small 
businesses.  
 
"Signed  3,092 small business owners from the 10KSB Voices community  "
 
 
